-121.8642799156, -164.8684262893, -214.5759244356
-111.8642799156, -94.6676737624, -415.7570992185
-111.8642799156, -115.9030156914, -419.8449552551
-111.8642799156, -115.9030156914, -419.8449552551
-111.8642799156, -120.5697643157, -420.5923397020
-111.8642799156, -120.5697643157, -420.5923397020
-111.8642799156, -132.1470250183, -422.2150736601
-111.8642799156, -132.1470250183, -422.2150736601
-111.8642799156, -141.9289830262, -423.3313043917
-111.8642799156, -141.9289830262, -423.3313043917
-111.8642799156, -142.8292899205, -423.4223834269
-111.8642799156, -142.8292899205, -423.4223834269
-111.8642799156, -142.6538195728, -423.4047858026
-111.8642799156, -142.6538195728, -423.4047858026
-111.8642799156, -124.8972276387, -421.2373773238
-111.8642799156, -124.8972276387, -421.2373773238
-111.8642799156, -107.0455710773, -418.2776261916
-111.8642799156, -107.0455710773, -418.2776261916
-111.8642799156, -87.4202041481, -414.1000557238
-111.8642799156, -87.4202041481, -414.1000557238
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -87.4202041479, -414.1000557232
-111.8642799156, -88.8582538827, -414.4395967270
-111.8642799156, -88.8582538827, -414.4395967270
-111.8642799156, -120.3590501422, -420.5597537589
-111.8642799156, -120.3590501422, -420.5597537589
-111.8642799156, -130.5117256176, -422.0057625309
-111.8642799156, -130.5117256176, -422.0057625309
-111.8642799156, -132.2871985239, -422.2327117502
-111.8642799156, -132.2871985239, -422.2327117502
-111.8642799156, -132.9713019222, -422.3181056211
-111.8642799156, -132.9713019222, -422.3181056211
-111.8642799156, -133.1269401982, -422.3373741024
-111.8642799156, -133.1269401982, -422.3373741024
-111.8642799156, -135.7202844612, -422.6497617784
-111.8642799156, -135.7202844612, -422.6497617784
-111.8642799156, -135.8363962853, -422.6633657690
-111.8642799156, -135.8363962853, -422.6633657690
-111.8642799156, -136.4537997631, -422.7351523130
-111.8642799156, -136.4537997631, -422.7351523130
-111.8642799156, -136.5696203886, -422.7485158295
-111.8642799156, -136.5696203886, -422.7485158295
-111.8642799156, -137.7891541957, -422.8872501856
-111.8642799156, -137.7891541957, -422.8872501856
-111.8642799156, -137.9451296481, -422.9047336461
-111.8642799156, -137.9451296481, -422.9047336461
-111.8642799156, -139.2632871491, -423.0501312533
-111.8642799156, -139.2632871491, -423.0501312533
-111.8642799156, -144.2183886179, -423.5590682654
-111.8642799156, -144.2183886179, -423.5590682654
-111.8642799156, -148.8816318319, -423.9838759945
-111.8642799156, -148.8816318319, -423.9838759945
-111.8642799156, -148.7525233299, -423.9728198543
-111.8642799156, -148.7525233299, -423.9728198543
-111.8642799156, -147.5433216700, -423.8673222165
-111.8642799156, -147.5433216700, -423.8673222165
-111.8642799156, -146.5160621717, -423.7749309775
-111.8642799156, -146.5160621717, -423.7749309775
-111.8642799156, -147.2082393016, -423.8374645263
-111.8642799156, -147.2082393016, -423.8374645263
-111.8642799156, -149.2248106034, -424.0130688692
-111.8642799156, -149.2248106034, -424.0130688692
-111.8642799156, -149.8357020127, -424.0643337318
-111.8642799156, -149.8357020127, -424.0643337318
-111.8642799156, -149.7958559908, -424.0610173015
-111.8642799156, -149.7958559908, -424.0610173015
-111.8642799156, -148.8986888037, -423.9853336587
-111.8642799156, -148.8986888037, -423.9853336587
-111.8642799156, -148.8141546805, -423.9781026287
-111.8642799156, -148.8141546805, -423.9781026287
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627545, -423.9356589500
-111.8642799156, -148.3219627545, -423.9356589500
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -148.3219627521, -423.9356589589
-111.8642799156, -146.2130383966, -423.7471913484
-111.8642799156, -146.2130383966, -423.7471913484
-111.8642799156, -126.9788134906, -421.5312618112
-111.8642799156, -126.9788134906, -421.5312618112
-111.8642799156, -95.4981866735, -415.9383854718
-111.8642799156, -95.4981866735, -415.9383854718
-111.8642799156, -84.9613172093, -413.5070853103
-111.8642799156, -84.9613172093, -413.5070853103
-111.8642799156, -69.8832428145, -409.5248197947
-111.8642799156, -69.8832428145, -409.5248197947
-111.8642799156, -37.7712883085, -398.9891917738
-111.8642799156, -37.7712883085, -398.9891917738
-111.8642799156, -11.4925306500, -388.1529097410
-111.8642799156, -11.4925306500, -388.1529097410
-111.8642799156, 10.3168180759, -377.5139544869
-111.8642799156, 10.3168180759, -377.5139544869
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203481, -376.2249012953
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
-111.8642799156, 12.7568203509, -376.2249013008
